Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467383	VAESTLR12016_v1_20223	CDS	automatic/finished		Histidine kinase	2.7.13.3	no						no		2021-05-07 00:00:00	-1	3286192	3288849	2658
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85465220	VAESTLR12016_v1_11003	CDS	automatic/finished		Response regulator		no						no		2021-05-07 00:00:00	+3	1064898	1066016	1119
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467607	VAESTLR12016_v1_20447	CDS	automatic/finished	cheA	chemotaxis protein CheA		no						no		2021-05-07 00:00:00	-3	3519713	3521800	2088
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467605	VAESTLR12016_v1_20445	CDS	automatic/finished	cheW	chemotaxis protein CheW		no						no		2021-05-07 00:00:00	-1	3518695	3519159	465
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467606	VAESTLR12016_v1_20446	CDS	automatic/finished	cheW	chemotaxis protein CheW		no						no		2021-05-07 00:00:00	-1	3519163	3519690	528
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467450	VAESTLR12016_v1_20290	CDS	automatic/finished		Predicted Lactate-responsive regulator, LysR family		no						no		2021-05-07 00:00:00	-3	3368618	3369517	900
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467165	VAESTLR12016_v1_20005	CDS	automatic/finished	msrAB	Peptide methionine sulfoxide reductase MsrA / Peptide methionine sulfoxide reductase MsrB	1.8.4.11, 1.8.4.12	no						no		2021-05-07 00:00:00	+3	3054648	3055781	1134
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85465632	VAESTLR12016_v1_11415	CDS	automatic/finished		Hydrolase		no						no		2021-05-07 00:00:00	-2	1484901	1486541	1641
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464692	VAESTLR12016_v1_10475	CDS	automatic/finished		protein of unknown function		no	u : unknown	1 : Unknown				no	5 : Unknown function	2021-05-07 00:00:00	+3	498720	499748	1029
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466547	VAESTLR12016_v1_12330	CDS	automatic/finished	lpxD	UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase	2.3.1.191	no						no		2021-05-07 00:00:00	-1	2418553	2419584	1032
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464784	VAESTLR12016_v1_10567	CDS	automatic/finished	yadG	putative ABC transporter ATP-binding protein YadG		no						no	3 : Putative function from multiple computational evidences	2021-05-07 00:00:00	+3	599751	600671	921
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466428	VAESTLR12016_v1_12211	CDS	automatic/finished	fliS	Flagellar secretion chaperone FliS		no						no		2021-05-07 00:00:00	-1	2305954	2306364	411
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466434	VAESTLR12016_v1_12217	CDS	automatic/finished	flaD	Flagellin D		no						no		2021-05-07 00:00:00	-1	2310619	2311764	1146
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466709	VAESTLR12016_v1_12492	CDS	automatic/finished	lpxC	UDP-3-O-acyl-N-acetylglucosamine deacetylase	3.5.1.108	no						no		2021-05-07 00:00:00	-3	2603291	2604208	918
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467128	VAESTLR12016_v1_12911	CDS	automatic/finished	rfaD	ADP-L-glycero-D-mannoheptose 6-epimerase	5.1.3.20	no						no		2021-05-07 00:00:00	+2	3024206	3025147	942
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467306	VAESTLR12016_v1_20146	CDS	automatic/finished		Sensor protein torS	2.7.3.-	no						no		2021-05-07 00:00:00	-2	3203355	3206252	2898
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85465324	VAESTLR12016_v1_11107	CDS	automatic/finished	msbA	ATP-binding lipopolysaccharide transport protein	3.6.3.39, 7.5.2.-	no						no		2021-05-07 00:00:00	+3	1185546	1187294	1749
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466362	VAESTLR12016_v1_12145	CDS	automatic/finished	flhA	flagellar biosynthesis protein FlhA		no						no		2021-05-07 00:00:00	-3	2238173	2240266	2094
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467869	VAESTLR12016_v1_20709	CDS	automatic/finished	ybbA	putative ABC transporter ATP-binding protein YbbA		no						no	3 : Putative function from multiple computational evidences	2021-05-07 00:00:00	+2	3789533	3790207	675
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466435	VAESTLR12016_v1_12218	CDS	automatic/finished	flaE	putative flagellin E		no						no	3 : Putative function from multiple computational evidences	2021-05-07 00:00:00	-1	2312008	2313141	1134
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466360	VAESTLR12016_v1_12143	CDS	automatic/finished	fleN	Antiactivator FleN		no						no		2021-05-07 00:00:00	-3	2235722	2236609	888
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467574	VAESTLR12016_v1_20414	CDS	automatic/finished		LysR family transcriptional regulator		no						no		2021-05-07 00:00:00	+1	3481666	3482553	888
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466474	VAESTLR12016_v1_12257	CDS	automatic/finished	flaC	Flagellin C		no						no		2021-05-07 00:00:00	-2	2346093	2347235	1143
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466766	VAESTLR12016_v1_12549	CDS	automatic/finished	pdxJ	pyridoxine 5'-phosphate synthase	2.6.99.2	no						no		2021-05-07 00:00:00	-3	2669453	2670184	732
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466449	VAESTLR12016_v1_12232	CDS	automatic/finished		Chemotaxis protein		no						no		2021-05-07 00:00:00	-2	2322006	2323877	1872
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467877	VAESTLR12016_v1_20717	CDS	automatic/finished	galE	UDP-glucose 4-epimerase	5.1.3.2	no						no		2021-05-07 00:00:00	+2	3799286	3800302	1017
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466764	VAESTLR12016_v1_12547	CDS	automatic/finished	barA	sensory histidine kinase BarA		no						no		2021-05-07 00:00:00	+3	2666217	2668994	2778
